ACTIVE MOD LIST — S1.42C

Source: ProfileSources/S1.42C/export.r2x
AudioKnight-StarlancerAIFix 1.0.3
Aspect-BetterSprayPaint_v80Fix 1.5.1
AntlerShed-EnemySkinRegistry 1.4.6
AinaVT-LethalConfig 1.8.1
4902-No_Console_Spam 1.5.1
45x_Dev-45x_Anime_Models 1.1.6
347956-JPOGTrex 1.6.0
ZetaArcade-AlwaysHearActiveWalkiesFork 2.9.1
AllToasters-SpectateEnemies 2.5.12
mattymatty-LobbyControl 1.15.3
Zehs-SellMyScrap 1.1.108
NotezyTeam-LethalMinNightly 1.1.1
DaXcess-NoJumpDelay 1.5.7
FlipMods-BetterStamina 1.3.1
FlipMods-FasterItemDropship 3.14.1
malco-Lategame_Upgrades 2.0.41
FlipMods-ReservedItemSlotCore 2.0.7
FlipMods-ReservedWalkieSlot 2.0.10
FlipMods-ReservedFlashlightSlot 1.1.5
FlipMods-ReservedWeaponSlot 1.1.3
FlipMods-ReservedSprayPaintSlot 1.0.7
FlipMods-ReservedUtilitySlot 1.5.0
Alice-DungeonGenerationPlus 1.0.1
Tolian-Scoopy_Castle 0.0.4
Zaggy1024-SmartEnemyPathfinding 2.0.7
fumiko-CullFactory 3.4.4
Plastered_Crab-Black_Mesa_Half_Life_Moon_Interior 1.2.1
Nikki-Slaughterhouse 1.2.5
Beaniebe-Storage_Complex 1.0.1
Sniper1_1-WaterAssetRestorer 1.0.0
Magic_Wesley-Wesleys_Ememy_Variants 4.1.15
Magic_Wesley-WesleysInteriors 1.8.6
FlipMods-HotbarPlus 1.6.1
TheFluff-FairAI 1.4.4
KawaiiBone-Remnants 1.6.3
zealsprince-Locker 1.1.1
xilophor-StaticNetcodeLib 2.4.1
EliteMasterEric-Coroner 0.2.9
super_fucking_cool_and_badass_team-Biodiversity 1.4.0
NotezyTeam-EnemyHealthBars 1.3.0
PureFPSZac-NestFix 1.0.6
347956-JPOGRaptor 1.5.2
s1ckboy-LethalHUD 2.6.3
SoftDiamond-RollingGiant 0.11.7
HQ_Team-LethalThingsReloaded 1.71.0
SoftDiamond-BrutalCompanyMinusExtraReborn 1.29.1
Flowprojects-Mirage_v81 1.2.6
Gaming_and_Pringles-MoreBattery 1.2.1
299792458-ScanForEnemies 1.5.6
NotAtomicBomb-TerminalApi 1.6.9
XuXiaolan-CodeRebirth 1.6.9

DISABLED
========
loaforc-loaforcsSoundAPI_LethalCompany 1.0.0
Zigzag-ChillaxScraps 1.10.3
Rozebud-FOV_Adjust 2.0.1
qwbarch-Concentus 2.4.0
Kittenji-Football 1.2.8

Project-local cumulative plugin:
S139CompatibilityFixes v1.2.0 source under Patches/S139CompatibilityFixes/
Embedded path: BepInEx/plugins/Tendas-S139CompatibilityFixes/S139CompatibilityFixes.dll
Embedded DLL SHA-256 in S1.42C: c3da6ee8220bec3b954ac62ca1a4d813efcb292eefd9b70fc0616a76e2f37af3
