[09:26:10.5270446] [Debug  : LethalMin] Spawning sprout 1 iteration(3) at: [(-75.64, 11.36, -96.67), (0.00, 201.00, 0.00)] With type: Rock Pikmin odds:(0.5) rng: (1.995553 / 3)
[09:26:10.5355636] [Debug  : LethalMin] Spawning sprout 21 iteration(38) at: [(-37.24, -8.43, -30.57), (0.00, 103.00, 0.00)] With type: Yellow Pikmin odds:(0.5) rng: (2.991508 / 3)
[09:26:10.5355636] [Debug  : LethalMin] Sprout Setting growth stage to 0
[09:26:10.5355636] [Debug  : LethalMin] Yellow Pikmin sprout initalized at ((-37.24, -8.43, -30.57),(0.00, 103.00, 0.00))
[09:26:10.5355636] [Debug  : LethalMin] Spawning sprout 22 iteration(39) at: [(5.65, -8.18, 42.03), (0.00, 33.00, 0.00)] With type: Winged Pikmin odds:(0.5) rng: (2.013099 / 3)
[09:26:10.5355636] [Debug  : LethalMin] Sprout Setting growth stage to 0
[09:26:10.5355636] [Debug  : LethalMin] Winged Pikmin sprout initalized at ((5.65, -8.18, 42.03),(0.00, 33.00, 0.00))
[09:26:10.5355636] [Debug  : LethalMin] Spawning sprout 23 iteration(46) at: [(9.58, -1.95, -25.36), (0.00, 307.00, 0.00)] With type: Blue Pikmin odds:(0.5) rng: (0.00851512 / 3)
[09:26:10.5370675] [Debug  : LethalMin] Sprout Setting growth stage to 0
[09:26:10.5370675] [Debug  : LethalMin] Blue Pikmin sprout initalized at ((9.58, -1.95, -25.36),(0.00, 307.00, 0.00))
[09:26:10.5370675] [Debug  : LethalMin] Spawning sprout 24 iteration(47) at: [(-59.91, -2.25, -84.07), (0.00, 45.00, 0.00)] With type: Winged Pikmin odds:(0.5) rng: (2.058901 / 3)
[09:26:10.5370675] [Debug  : LethalMin] Sprout Setting growth stage to 0
[09:26:10.5370675] [Debug  : LethalMin] Winged Pikmin sprout initalized at ((-59.91, -2.25, -84.07),(0.00, 45.00, 0.00))
[09:26:10.5370675] [Debug  : LethalMin] Spawning sprout 25 iteration(48) at: [(5.36, -21.58, 10.08), (0.00, 30.00, 0.00)] With type: Rock Pikmin odds:(0.5) rng: (1.951696 / 3)
[09:26:10.5370675] [Debug  : LethalMin] Sprout Setting growth stage to 0
[09:26:10.5380723] [Debug  : LethalMin] Rock Pikmin sprout initalized at ((5.36, -21.58, 10.08),(0.00, 30.00, 0.00))
[09:26:10.5380723] [Debug  : LethalMin] Spawning sprout 26 iteration(50) at: [(5.27, -1.65, 30.38), (0.00, 174.00, 0.00)] With type: Yellow Pikmin odds:(0.5) rng: (2.965292 / 3)
[09:26:10.5380723] [Debug  : LethalMin] Sprout Setting growth stage to 0
[09:26:10.5380723] [Debug  : LethalMin] Yellow Pikmin sprout initalized at ((5.27, -1.65, 30.38),(0.00, 174.00, 0.00))
[09:26:10.5380723] [Debug  : LethalMin] Spawning sprout 27 iteration(53) at: [(-13.21, -24.94, 13.43), (0.00, 179.00, 0.00)] With type: Rock Pikmin odds:(0.5) rng: (1.666719 / 3)
[09:26:10.5380723] [Debug  : LethalMin] Sprout Setting growth stage to 0
[09:26:10.5380723] [Debug  : LethalMin] Rock Pikmin sprout initalized at ((-13.21, -24.94, 13.43),(0.00, 179.00, 0.00))
[09:26:10.5380723] [Debug  : LethalMin] Spawning sprout 28 iteration(55) at: [(29.96, -1.65, 20.53), (0.00, 307.00, 0.00)] With type: Winged Pikmin odds:(0.5) rng: (2.381631 / 3)
[09:26:10.5390761] [Debug  : LethalMin] Sprout Setting growth stage to 0
[09:26:10.5390761] [Debug  : LethalMin] Winged Pikmin sprout initalized at ((29.96, -1.65, 20.53),(0.00, 307.00, 0.00))
[09:26:10.5390761] [Debug  : LethalMin] Spawning sprout 29 iteration(58) at: [(-34.64, -6.75, 14.33), (0.00, 122.00, 0.00)] With type: Rock Pikmin odds:(0.5) rng: (1.941974 / 3)
[09:26:10.5390761] [Debug  : LethalMin] Sprout Setting growth stage to 0
[09:26:10.5390761] [Debug  : LethalMin] Rock Pikmin sprout initalized at ((-34.64, -6.75, 14.33),(0.00, 122.00, 0.00))
[09:26:10.5390761] [Debug  : LethalMin] Spawning sprout 30 iteration(59) at: [(27.45, 26.90, 9.35), (0.00, 315.00, 0.00)] With type: Rock Pikmin odds:(0.5) rng: (1.909377 / 3)
[09:26:10.5390761] [Debug  : LethalMin] Sprout Setting growth stage to 0
[09:26:10.5400765] [Debug  : LethalMin] Rock Pikmin sprout initalized at ((27.45, 26.90, 9.35),(0.00, 315.00, 0.00))
[09:26:10.5400765] [Debug  : LethalMin] Spawning sprout 31 iteration(60) at: [(32.92, -11.15, 12.53), (0.00, 214.00, 0.00)] With type: Yellow Pikmin odds:(0.5) rng: (2.919693 / 3)
[09:26:10.5400765] [Debug  : LethalMin] Sprout Setting growth stage to 0
[09:26:10.5400765] [Debug  : LethalMin] Yellow Pikmin sprout initalized at ((32.92, -11.15, 12.53),(0.00, 214.00, 0.00))
[09:26:10.5400765] [Debug  : LethalMin] Spawning sprout 32 iteration(62) at: [(-91.96, -1.20, -94.27), (0.00, 167.00, 0.00)] With type: Blue Pikmin odds:(0.5) rng: (0.2935849 / 3)
[09:26:10.5400765] [Debug  : LethalMin] Sprout Setting growth stage to 0
[09:26:10.5410766] [Debug  : LethalMin] Blue Pikmin sprout initalized at ((-91.96, -1.20, -94.27),(0.00, 167.00, 0.00))
[09:26:10.5410766] [Debug  : LethalMin] Spawning sprout 33 iteration(64) at: [(40.32, -11.15, 12.53), (0.00, 106.00, 0.00)] With type: Blue Pikmin odds:(0.5) rng: (0.3668962 / 3)
[09:26:10.5410766] [Debug  : LethalMin] Sprout Setting growth stage to 0
[09:26:10.5410766] [Debug  : LethalMin] Blue Pikmin sprout initalized at ((40.32, -11.15, 12.53),(0.00, 106.00, 0.00))
[09:26:10.5410766] [Debug  : LethalMin] Spawning sprout 34 iteration(65) at: [(-44.50, -6.75, -71.78), (0.00, 78.00, 0.00)] With type: Blue Pikmin odds:(0.5) rng: (0.139236 / 3)
[09:26:10.5410766] [Debug  : LethalMin] Sprout Setting growth stage to 0
[09:26:10.5410766] [Debug  : LethalMin] Blue Pikmin sprout initalized at ((-44.50, -6.75, -71.78),(0.00, 78.00, 0.00))
[09:26:10.5420780] [Debug  : LethalMin] Spawning sprout 35 iteration(73) at: [(32.16, -9.95, 13.73), (0.00, 313.00, 0.00)] With type: Yellow Pikmin odds:(0.5) rng: (2.861259 / 3)
[09:26:10.5420780] [Debug  : LethalMin] Sprout Setting growth stage to 0
[09:26:10.5420780] [Debug  : LethalMin] Yellow Pikmin sprout initalized at ((32.16, -9.95, 13.73),(0.00, 313.00, 0.00))
[09:26:10.5420780] [Debug  : LethalMin] Spawning sprout 36 iteration(78) at: [(65.16, 3.17, 52.33), (0.00, 230.00, 0.00)] With type: Rock Pikmin odds:(0.5) rng: (1.891893 / 3)
[09:26:10.5420780] [Debug  : LethalMin] Sprout Setting growth stage to 0
[09:26:10.5420780] [Debug  : LethalMin] Rock Pikmin sprout initalized at ((65.16, 3.17, 52.33),(0.00, 230.00, 0.00))
[09:26:10.5420780] [Debug  : LethalMin] Spawning sprout 37 iteration(79) at: [(-26.04, -1.65, 14.93), (0.00, 210.00, 0.00)] With type: Yellow Pikmin odds:(0.5) rng: (2.661355 / 3)
[09:26:10.5430766] [Debug  : LethalMin] Sprout Setting growth stage to 0
[09:26:10.5430766] [Debug  : LethalMin] Yellow Pikmin sprout initalized at ((-26.04, -1.65, 14.93),(0.00, 210.00, 0.00))
[09:26:10.5430766] [Debug  : LethalMin] Spawning sprout 38 iteration(81) at: [(4.16, -1.65, 29.73), (0.00, 7.00, 0.00)] With type: Ice Pikmin odds:(0.5) rng: (0.6918379 / 3)
[09:26:10.5430766] [Debug  : LethalMin] Sprout Setting growth stage to 0
[09:26:10.5430766] [Debug  : LethalMin] Ice Pikmin sprout initalized at ((4.16, -1.65, 29.73),(0.00, 7.00, 0.00))
[09:26:10.5430766] [Debug  : LethalMin] Spawning sprout 39 iteration(82) at: [(-47.84, -13.23, -30.57), (0.00, 315.00, 0.00)] With type: Yellow Pikmin odds:(0.5) rng: (2.840051 / 3)
[09:26:10.5430766] [Debug  : LethalMin] Sprout Setting growth stage to 0
[09:26:10.5430766] [Debug  : LethalMin] Yellow Pikmin sprout initalized at ((-47.84, -13.23, -30.57),(0.00, 315.00, 0.00))
[09:26:10.5430766] [Debug  : LethalMin] Spawning sprout 40 iteration(83) at: [(-27.64, -6.45, -8.37), (0.00, 284.00, 0.00)] With type: Blue Pikmin odds:(0.5) rng: (0.2348424 / 3)
[09:26:10.5445807] [Debug  : LethalMin] Sprout Setting growth stage to 0
[09:26:10.5445807] [Debug  : LethalMin] Blue Pikmin sprout initalized at ((-27.64, -6.45, -8.37),(0.00, 284.00, 0.00))
[09:26:10.5445807] [Debug  : LethalMin] Spawning sprout 41 iteration(85) at: [(49.32, -1.65, 24.89), (0.00, 8.00, 0.00)] With type: Winged Pikmin odds:(0.5) rng: (2.190712 / 3)
[09:26:10.5445807] [Debug  : LethalMin] Sprout Setting growth stage to 0
[09:26:10.5445807] [Debug  : LethalMin] Winged Pikmin sprout initalized at ((49.32, -1.65, 24.89),(0.00, 8.00, 0.00))
[09:26:10.5445807] [Debug  : LethalMin] Spawning sprout 42 iteration(88) at: [(4.62, -18.67, 7.17), (0.00, 298.00, 0.00)] With type: Winged Pikmin odds:(0.5) rng: (2.382947 / 3)
[09:26:10.5445807] [Debug  : LethalMin] Sprout Setting growth stage to 0
[09:26:10.5445807] [Debug  : LethalMin] Winged Pikmin sprout initalized at ((4.62, -18.67, 7.17),(0.00, 298.00, 0.00))
[09:26:10.5455854] [Debug  : LethalMin] Spawning sprout 43 iteration(92) at: [(-81.64, -1.96, -66.67), (0.00, 191.00, 0.00)] With type: Red Pikmin odds:(0.5) rng: (1.394919 / 3)
[09:26:10.5455854] [Debug  : LethalMin] Sprout Setting growth stage to 0
[09:26:10.5455854] [Debug  : LethalMin] Red Pikmin sprout initalized at ((-81.64, -1.96, -66.67),(0.00, 191.00, 0.00))
[09:26:10.5455854] [Debug  : LethalMin] Spawning sprout 44 iteration(93) at: [(54.01, 19.63, 6.33), (0.00, 292.00, 0.00)] With type: Rock Pikmin odds:(0.5) rng: (1.872813 / 3)
[09:26:10.5455854] [Debug  : LethalMin] Sprout Setting growth stage to 0
[09:26:10.5455854] [Debug  : LethalMin] Rock Pikmin sprout initalized at ((54.01, 19.63, 6.33),(0.00, 292.00, 0.00))
[09:26:10.5455854] [Debug  : LethalMin] Spawning sprout 45 iteration(94) at: [(-64.66, -1.95, -15.94), (0.00, 311.00, 0.00)] With type: Blue Pikmin odds:(0.5) rng: (0.2560873 / 3)
[09:26:10.5455854] [Debug  : LethalMin] Sprout Setting growth stage to 0
[09:26:10.5455854] [Debug  : LethalMin] Blue Pikmin sprout initalized at ((-64.66, -1.95, -15.94),(0.00, 311.00, 0.00))
[09:26:10.5455854] [Debug  : LethalMin] Spawning sprout 46 iteration(97) at: [(37.40, -1.56, 43.70), (0.00, 117.00, 0.00)] With type: Winged Pikmin odds:(0.5) rng: (2.15223 / 3)
[09:26:10.5470890] [Debug  : LethalMin] Sprout Setting growth stage to 0
[09:26:10.5470890] [Debug  : LethalMin] Winged Pikmin sprout initalized at ((37.40, -1.56, 43.70),(0.00, 117.00, 0.00))
[09:26:10.5470890] [Info   : LethalMin] -- Spawned 47 sprouts on the map. --
[09:26:10.5520966] [Info   : LethalMin] -- Spawning Map Pikmin --
[09:26:10.5756390] [Info   : LethalMin] Map Possible Spawn Amount: 758
[09:26:10.5756390] [Info   : LethalMin] Base spawn chance: 0.09, Map Pikmin Spawn Chance: 0.09
[09:26:10.5756390] [Info   : LethalMin] === Pikmin Spawning Odds [Black Mesa] (None) ===
[09:26:10.5756390] [Info   : LethalMin]   [Bulbmin]: base=0.500 = 0.500
[09:26:10.5756390] [Info   : LethalMin]   [Purple Pikmin]: base=0.500 = 0.500
[09:26:10.5756390] [Info   : LethalMin]   [White Pikmin]: base=0.500 = 0.500
[09:26:10.5756390] [Info   : LethalMin] =================================
[09:26:10.5756390] [Info   : LethalMin] Map Pikmin Odds: Bulbmin: 0.5, Purple Pikmin: 0.5, White Pikmin: 0.5
[09:26:10.5811478] [Message: LethalMin] Spawning: White Pikmin
[09:26:10.5852085] [Debug  : LethalMin] Spawning Pikmin (0) iteration(0) (x1) at: [(120.48, -219.58, -8.33), (0.00000, 0.49242, 0.00000, 0.87036)] With type: White Pikmin odds:(0.5) rng: (1.352891 / 1.5)
[09:26:10.5887122] [Message: LethalMin] Spawning: White Pikmin
[09:26:10.5897158] [Debug  : LethalMin] Spawning Pikmin (1) iteration(43) (x1) at: [(36.53, -213.34, 169.82), (0.00000, 0.98902, 0.00000, -0.14781)] With type: White Pikmin odds:(0.5) rng: (1.358416 / 1.5)
[09:26:10.5927145] [Message: LethalMin] Spawning: Purple Pikmin
[09:26:10.5942179] [Debug  : LethalMin] Spawning Pikmin (2) iteration(46) (x1) at: [(-16.35, -213.34, 125.78), (0.00000, 0.96126, 0.00000, 0.27564)] With type: Purple Pikmin odds:(0.5) rng: (0.5386182 / 1.5)
[09:26:10.5977239] [Message: LethalMin] Spawning: Bulbmin
[09:26:10.5977239] [Debug  : LethalMin] Spawning Pikmin (3) iteration(54) (x1) at: [(132.20, -213.34, -10.83), (0.00000, 0.77162, 0.00000, 0.63608)] With type: Bulbmin odds:(0.5) rng: (0.207437 / 1.5)
[09:26:10.6017301] [Message: LethalMin] Spawning: White Pikmin
[09:26:10.6027311] [Debug  : LethalMin] Spawning Pikmin (4) iteration(58) (x1) at: [(132.20, -213.34, -10.83), (0.00000, 0.69466, 0.00000, -0.71934)] With type: White Pikmin odds:(0.5) rng: (1.174858 / 1.5)
[09:26:10.6062445] [Message: LethalMin] Spawning: Purple Pikmin
[09:26:10.6062445] [Debug  : LethalMin] Spawning Pikmin (5) iteration(67) (x1) at: [(126.80, -219.06, 23.79), (0.00000, 0.55194, 0.00000, -0.83389)] With type: Purple Pikmin odds:(0.5) rng: (0.8191108 / 1.5)
[09:26:10.6103224] [Message: LethalMin] Spawning: Purple Pikmin
[09:26:10.6103224] [Debug  : LethalMin] Spawning Pikmin (6) iteration(68) (x1) at: [(-50.39, -200.85, 103.03), (0.00000, 0.88295, 0.00000, -0.46947)] With type: Purple Pikmin odds:(0.5) rng: (0.5283339 / 1.5)
[09:26:10.6143227] [Message: LethalMin] Spawning: Purple Pikmin
[09:26:10.6143227] [Debug  : LethalMin] Spawning Pikmin (7) iteration(70) (x1) at: [(41.61, -213.33, 127.32), (0.00000, 0.89101, 0.00000, 0.45399)] With type: Purple Pikmin odds:(0.5) rng: (0.7357631 / 1.5)
[09:26:10.6188312] [Message: LethalMin] Spawning: Purple Pikmin
[09:26:10.6198324] [Debug  : LethalMin] Spawning Pikmin (8) iteration(78) (x1) at: [(71.73, -219.58, 2.83), (0.00000, 0.26724, 0.00000, -0.96363)] With type: Purple Pikmin odds:(0.5) rng: (0.880922 / 1.5)
[09:26:10.6253395] [Message: LethalMin] Spawning: White Pikmin
[09:26:10.6253395] [Debug  : LethalMin] Spawning Pikmin (9) iteration(79) (x1) at: [(130.40, -219.58, 52.95), (0.00000, 0.20791, 0.00000, 0.97815)] With type: White Pikmin odds:(0.5) rng: (1.199996 / 1.5)
[09:26:10.6318597] [Message: LethalMin] Spawning: White Pikmin
[09:26:10.6328552] [Debug  : LethalMin] Spawning Pikmin (10) iteration(92) (x1) at: [(4.08, -213.34, 173.14), (0.00000, 0.93969, 0.00000, -0.34202)] With type: White Pikmin odds:(0.5) rng: (1.017497 / 1.5)
[09:26:10.6353644] [Message: LethalMin] Spawning: White Pikmin
[09:26:10.6368684] [Debug  : LethalMin] Spawning Pikmin (11) iteration(102) (x1) at: [(130.43, -219.58, 16.77), (0.00000, 0.87882, 0.00000, 0.47716)] With type: White Pikmin odds:(0.5) rng: (1.12272 / 1.5)
[09:26:10.6403817] [Message: LethalMin] Spawning: Purple Pikmin
[09:26:10.6413827] [Debug  : LethalMin] Spawning Pikmin (12) iteration(105) (x1) at: [(83.98, -213.34, 138.93), (0.00000, 0.29237, 0.00000, -0.95630)] With type: Purple Pikmin odds:(0.5) rng: (0.5561541 / 1.5)
[09:26:10.6443824] [Message: LethalMin] Spawning: White Pikmin
[09:26:10.6453819] [Debug  : LethalMin] Spawning Pikmin (13) iteration(135) (x1) at: [(-29.51, -207.09, 131.27), (0.00000, 0.56641, 0.00000, 0.82413)] With type: White Pikmin odds:(0.5) rng: (1.266678 / 1.5)
[09:26:10.6488924] [Message: LethalMin] Spawning: Bulbmin
[09:26:10.6498920] [Debug  : LethalMin] Spawning Pikmin (14) iteration(139) (x1) at: [(157.48, -219.58, 17.37), (0.00000, 0.92388, 0.00000, -0.38268)] With type: Bulbmin odds:(0.5) rng: (0.4732079 / 1.5)
[09:26:10.6529596] [Message: LethalMin] Spawning: White Pikmin
[09:26:10.6529596] [Debug  : LethalMin] Spawning Pikmin (15) iteration(144) (x1) at: [(-50.39, -207.09, 103.03), (0.00000, 0.14781, 0.00000, -0.98902)] With type: White Pikmin odds:(0.5) rng: (1.075874 / 1.5)
[09:26:10.6569705] [Message: LethalMin] Spawning: Bulbmin
[09:26:10.6579749] [Debug  : LethalMin] Spawning Pikmin (16) iteration(148) (x1) at: [(149.32, -219.58, -3.95), (0.00000, 0.63608, 0.00000, 0.77162)] With type: Bulbmin odds:(0.5) rng: (0.3971972 / 1.5)
[09:26:10.6614844] [Message: LethalMin] Spawning: White Pikmin
[09:26:10.6624848] [Debug  : LethalMin] Spawning Pikmin (17) iteration(155) (x1) at: [(72.22, -219.58, 46.33), (0.00000, 0.93667, 0.00000, 0.35021)] With type: White Pikmin odds:(0.5) rng: (1.023316 / 1.5)
[09:26:10.6654844] [Message: LethalMin] Spawning: Purple Pikmin
[09:26:10.6654844] [Debug  : LethalMin] Spawning Pikmin (18) iteration(193) (x1) at: [(60.30, -213.34, 60.82), (0.00000, 0.44620, 0.00000, -0.89493)] With type: Purple Pikmin odds:(0.5) rng: (0.5748222 / 1.5)
[09:26:10.6699927] [Message: LethalMin] Spawning: Purple Pikmin
[09:26:10.6699927] [Debug  : LethalMin] Spawning Pikmin (19) iteration(200) (x1) at: [(-110.71, -207.09, 134.83), (0.00000, 0.82904, 0.00000, 0.55919)] With type: Purple Pikmin odds:(0.5) rng: (0.9692477 / 1.5)
[09:26:10.6744985] [Message: LethalMin] Spawning: Bulbmin
[09:26:10.6744985] [Debug  : LethalMin] Spawning Pikmin (20) iteration(205) (x1) at: [(60.42, -213.34, 99.77), (0.00000, 0.15643, 0.00000, -0.98769)] With type: Bulbmin odds:(0.5) rng: (0.05078351 / 1.5)
[09:26:10.6785227] [Message: LethalMin] Spawning: White Pikmin
[09:26:10.6785227] [Debug  : LethalMin] Spawning Pikmin (21) iteration(206) (x1) at: [(82.79, -213.30, -1.38), (0.00000, 0.99619, 0.00000, 0.08716)] With type: White Pikmin odds:(0.5) rng: (1.472899 / 1.5)
[09:26:10.6820658] [Message: LethalMin] Spawning: Purple Pikmin
